ItemId,Eas,Specification,LocalDescription,Outlet,Address,CollDay,Active,Dec-08,Mar-09,Jun-09,Sep-09,Dec-09,Mar-10,Jun-10,Sep-10,Dec-10,Mar-11,Jun-11,Sep-11,Dec-11,Mar-12,Jun-12,Sep-12,Dec-12,Mar-13,Jun-13,Sep-13,Dec-13,Mar-14,Jun-14,Sep-14,Dec-14,Mar-15,Jun-15,Sep-15,Dec-15,Mar-16,Jun-16,Sep-16,Dec-16,Mar-17,Jun-17,Sep-17,Dec-17,Mar-18,Jun-18,Sep-18,Dec-18,Mar-19,Jun-19,Sep-19,Dec-19,Mar-20,Jun-20
237,Yam,"Yam, basket, per Kg","Yam, Basket, local, 5baskets, 1000vt each",Market House, ,0,Y,1000,1000,2000,2000,2000,2000,3000,3000,3000,,2000,1000,1000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,3000,4000,5000,,6500,,5000,5000,7000,4000,8100,10000,5500,11500,7000,8100,5000,6300,8500,,
238,Island taro,"Island taro, basket, per Kg","Island taro, local, 5bundles, 500-600vt",Market House, ,0,Y,500,500,1000,1000,1000,1000,1000,1200,1200,1000,1200,1000,1000,1200,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1500,2450,3000,500,2700,500,3000,1800,1300,2500,1400,3600,,1500,1400,1400,3900,3200,2500,,
239,Manioc,"Manioc (kassava), basket, per Kg","Manioc (kassava), Basket, local,5 baskets, 500-600vt",Market House, ,0,Y,500,500,1200,1000,1000,1000,1000,1000,1000,1000,1500,800,800,1000,1000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,2700,3500,2400,2900,2400,3500,2000,2250,2500,1900,2100,2100,2500,2350,1900,2500,2100,3900,,
240,Sweet Potato (Kumala),"Sweet potato (kumala), basket, per Kg","Sweet Potato, Basket, local, 5baskets, 500-600vt",Market House, ,0,Y,600,500,1000,1000,1000,1000,1000,1200,1200,1500,1500,,,1200,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1400,2700,3000,2300,3000,2300,3000,2300,2500,2100,3000,2200,39.33,2600,2500,3000,3000,3300,2500,,
241,Taro (Fiji),"Taro, basket, per Kg","Taro Fiji, Basket, 11Kg, local,5 baskets, 500-600vt",Market House, ,0,Y,500,500,1000,1000,1000,1000,1000,1000,1000,1400,2100,1400,1400,1400,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1600,500,1500,2500,,2500,1500,1400,2800,3600,3000,3300,3500,3600,2500,3000,700,4000,3800,,
242,Potato,"Potatoes, red, loose, per Kg","Red potatoes, 1Kg, local",Au Bon Marche Nambatu, ,0,Y,395,395,495,450,450,450,450,450,450,450,450,450,450,,,,,295,295,295,295,295,295,295,295,295,,,,550,450,550,,,450,550,250,,,,550,,,,,,
243,Potato,"Potatoes, red, loose, per Kg","Red potatoes, 1Kg, local",Traverso, ,0,Y,320,395,490,490,490,490,360,360,360,,450,390,390,,,,550,,,,,,,,800,800,550,,550,550,550,550,550,,,,,,,,,,,380,,,
244,Potato,"Potatoes, red, loose, per Kg","Red potatoes, 1Kg",Au Bon Marche Manples, ,0,Y,210,210,295,295,295,295,,,,,,,,,,,,,,,,,,,,,195,,195,450,495,450,195,,,,,,,,,,,,,,
245,Potato,"Potatoes, white, loose, per Kg","White potatoes, 1Kg, local",Au Bon Marche Nambatu, ,0,Y,395,395,490,450,450,450,550,,,450,450,395,395,,130,125,130,350,350,350,350,350,350,350,195,195,195,450,195,195,195,195,195,,195,195,195,,225,225,550,200,200,200,200,,
246,Potato,"Potatoes, white, loose, per Kg","White potatoes, 1Kg, local",Traverso, ,0,Y,225,225,495,495,495,495,180,180,180,490,180,,,,1450,260,550,260,260,260,260,260,260,260,360,360,200,450,200,250,250,250,200,,,350,350,250,350,380,380,380,295,380,380,,
247,Potato,"Potatoes, white, loose, per Kg","White not washed potatoes, 1Kg, local",Au Bon Marche Manples, ,0,Y,295,295,295,295,295,295,250,150,150,200,195,,,195,,125,125,195,195,195,195,230,230,230,880,880,450,450,450,195,,195,450,195,190,,195,,225,225,200,200,200,,200,,
248,Potato,"Potatoes, white, loose, per Kg","Sweet white kumala, local, 5 baskets, 500-600vt",Market House, ,0,Y,295,295,1000,1000,1000,1000,1200,1000,1000,1500,1500,1400,1400,1400,1000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,2300,1500,2300,1200,,,2000,,,2500,3400,3000,2500,2500,2500,,,
249,Carrot imported,"Carrots, imported, loose, per Kg","Carrots, 1Kg",Au Bon Marche Nambatu, ,0,Y,260,260,265,330,330,330,,330,330,330,330,295,295,,500,295,330,330,330,330,330,330,330,330,350,350,350,330,350,350,330,350,350,350,390,350,390,395,395,395,395,395,395,395,395,,
250,Carrot imported,"Carrots, imported, loose, per Kg","Carrots, 1Kg, imported",Au Bon Marche Manples, ,0,N,250,250,250,250,250,250,,330,330,330,,,,,295,295,330,,,,,350,350,350,350,350,350,330,350,260,295,260,350,350,330,390,390,,395,395,395,395,395,395,395,,
251,Carrot imported,"Carrots, imported, loose, per Kg","Carrots, 1Kg",Traverso, ,0,Y,260,250,260,350,350,350,,350,350,,,290,290,380,400,450,450,450,450,450,450,450,450,450,550,550,650,330,650,650,650,650,650,,,,450,450,450,480,480,,480,480,480,,
252,Carrot local,"Carrots, loose, per Kg","Fresh carrots, 1Kg",Au Bon Marche Manples, ,0,Y,260,260,260,330,330,330,330,,,330,330,,,,,,,330,330,330,330,,,,,,330,,330,260,330,260,330,,330,390,,,,,,,,,,,
253,Carrot local,"Carrots, loose, per Kg","Fresh carrots, local, 5 bundles, 100vt",Market House, ,0,Y,100,100,300,200,200,200,,,,,,,,,,,,,,,,,,,,,,300,,800,,800,,,,600,500,700,,800,1000,500,1000,750,850,,
254,Radish,"Radish, pkt, per Kg","Radish, 1Kg",Au Bon Marche Nambatu, ,0,Y,1200,1200,1220,1950,,,,250,250,,,180,180,,,,180,,,,,,,,,,350,,350,450,550,450,350,,,,,,,,,,265,,295,,
255,Radish,"Radish, pkt, per Kg","Radish, Pkt",Au Bon Marche Manples, ,0,Y,180,180,180,180,180,180,,,,,,,,,,,,,,,,,,,,,,,,,195,,,,,,,,,,,,,,,,
256,Radish,"Radish, pkt, per Kg","Radish, Pkt",Traverso, ,0,Y,250,200,265,250,250,250,180,250,250,,,,,,,,290,,,,,,,,,,,,,,,,,,,,,,,450,,,395,395,,,
257,Radish,"Radish, pkt, per Kg","Radish, local, 5bundles, 100vt",Market House, ,0,Y,180,200,200,200,200,200,,,,,,,,200,,300,300,300,300,300,300,300,300,300,300,300,400,,400,,,,400,,,,,,,,500,,750,750,,,
258,Lettuce local,"Lettuce, per Kg","Lettuce, 1Kg, local",Au Bon Marche Nambatu, ,0,Y,235,235,225,,,,,180,180,,180,180,180,210,240,240,240,240,240,240,240,240,240,240,270,270,270,330,270,,295,,270,,295,550,,,,1225,850,270,270,270,270,,
259,Lettuce local,"Lettuce, per Kg","Lettuce, 1Kg, local",Au Bon Marche Manples, ,0,Y,245,200,,,,,180,,,,180,180,180,,240,,240,,,,,,,,270,270,270,290,270,260,295,260,270,,900,,,,,1125,850,,,270,270,,
260,Lettuce local,"Lettuce, per Kg","Lettuce, 1Kg, local",Traverso, ,0,Y,260,260,200,180,180,180,180,180,180,200,,,,,200,220,0.312,220,220,220,220,220,220,220,220,220,250,270,250,,,,250,,250,700,,700,,720,250,250,250,250,250,,
261,Lettuce local,"Lettuce, per Kg","Lettuce, local, 5 medium rings, 300-400vt",Market House, ,0,Y,1200,1200,1200,1200,1200,1200,,1500,1500,1200,,900,900,,,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1000,1000,1500,1000,1800,1000,1500,,2500,1400,2100,800,,1900,1500,,1500,1500,1100,,
262,Lettuce imported,"Lettuce, imported, per Kg","Lettuce, 1Kg, imported",Au Bon Marche Nambatu, ,0,Y,650,650,650,650,,,,,,,,1200,1200,210,,,365,,,,,,,,,,,,,,295,,,,330,1200,,,,270,,850,,,,,
263,Lettuce imported,"Lettuce, imported, per Kg","Lettuce, 1Kg, imported",Au Bon Marche Manples, ,0,Y,650,650,650,650,650,650,,180,180,,180,,,,,,,,,,,,,,270,270,180,,180,260,295,260,180,,900,1200,,,,,,850,,,,,
264,Lettuce imported,"Lettuce, imported, per Kg","Lettuce, 1Kg, imported",Traverso, ,0,Y,650,650,650,180,180,180,220,,,,,200,200,,200,,,,,,,,,,250,250,270,,270,,,,270,,250,,700,,,,,,,,,,
265,Tomato imported,"Tomato, loose, per Kg","Tomato, 1Kg, imported",Au Bon Marche Nambatu, ,0,Y,950,950,1400,950,,,1200,1200,1200,1100,,,,,,,,,,,,,,,,,,,,1400,,1400,,,,,,,,,,,,,,,
266,Tomato local,"Tomato, local, loose, per Kg","Tomato, 1Kg, local",Au Bon Marche Manples, ,0,Y,900,900,1400,1400,1400,1400,,,,1200,,,,,,,,,,,,,,,,,1800,900,1800,1400,950,1400,1800,,1200,,850,,,,,,,,850,,
267,Tomato imported,"Tomato, loose, per Kg","Tomato, 1Kg, imported, small size",Traverso, ,0,Y,1000,1000,1000,990,990,990,,,,,,800,800,900,1500,,,,,,,,,,,,650,1400,650,,,,650,,950,,,,,650,,,,,,,
268,Tomato imported,"Tomato, loose, per Kg","Tomato, local, 10 fruits, big size, 50-60vt",Market House, ,0,Y,300,400,500,400,400,400,,,,,,,,,,500,500,500,500,500,500,500,500,500,500,500,500,1800,500,,1350,,500,,,380,1400,1200,,1500,1000,,2500,2500,,,
269,Tomato imported,"Tomato, loose, per Kg","Tomato, 1Kg, imported",Au Bon Marche Nambatu, ,0,Y,1200,1500,1400,950,,,,450,450,1200,1500,150,150,1200,1200,1200,,,,,,,,,,,1500,,1500,,1400,,1500,1200,,1800,,1800,1800,1500,,1500,1500,1500,1500,,
270,Tomato imported,"Tomato, imported, loose, per Kg","Tomato, 1Kg, imported",Au Bon Marche Manples, ,0,Y,1150,1400,1400,1400,1400,1400,1200,,,1200,1500,1500,1500,1200,1200,,,,,,,1650,1650,1650,1500,1500,1500,,1500,1400,950,1400,1500,,1200,1800,,1800,1500,1125,,1800,1500,1500,,,
271,Tomato imported,"Tomato, loose, per Kg","Tomato, 1Kg, imported, big size",Traverso, ,0,Y,1090,1400,1090,800,800,800,,,,800,,,,,,1000,450,,,,,,,,,,,,,,,,,,950,,650,,,1800,,,1650,1650,,,
272,Cucumber,"Cucumber, loose, per Kg","Cucumber, 1Kg",Au Bon Marche Nambatu, ,0,Y,650,650,550,550,450,450,650,,,320,,350,350,450,400,350,350,450,450,450,450,450,450,450,1500,1500,650,,650,260,330,260,650,650,330,650,650,650,,665,665,450,450,450,450,,
273,Cucumber,"Cucumber, loose, per Kg","Cucumber, 1Kg",Au Bon Marche Manples, ,0,Y,330,330,330,330,330,330,,450,450,450,,,,,250,,250,,,,,,,,350,350,380,250,380,260,,260,380,,330,380,650,,,,,,,,,,
274,Cucumber,"Cucumber, loose, per Kg","Cucumber, 1Kg",Traverso, ,0,Y,260,260,260,260,260,260,260,250,250,250,250,250,250,250,250,250,250,280,280,280,280,280,280,280,300,300,300,,300,,,,300,,,450,,650,550,,450,,550,550,,,
275,Cucumber,"Cucumber, loose, per Kg","Cucumber, local,5medium size, 100vt each",Market House, ,0,Y,200,200,200,200,200,200,200,200,200,600,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,430,200,530,750,530,200,,750,280,950,1600,650,500,500,950,2500,500,300,,
276,Beans,"Long beans, loose, per Kg","Long beans, 1Kg",Au Bon Marche Nambatu, ,0,Y,180,180,220,220,250,250,180,,,,,,,180,,,,295,295,295,295,295,295,295,295,295,,,,260,295,260,,,,,,1200,,,,,295,295,,,
277,Beans,"Long beans, loose, per Kg","Long beans, Pkt, local",Au Bon Marche Manples, ,0,Y,221,350,350,350,350,350,,,,,,800,800,,,,,,,,,,,,,,250,,250,260,295,260,250,,195,,,,,,,,,,,,
278,Beans,"Long beans, loose, per Kg","Long beans, 1Kg",Traverso, ,0,Y,221,221,,,,,,,,,,,,150,,,,180,180,180,180,180,180,180,180,180,250,,250,,,,250,,,,,,,,,295,,,,,
1100,DVD player,"DVD player, name brand, single disc","DVD player, shenger, MPEG 4, photo of Rastaman",9 Ocean shopping centre,0,8,N,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Beans,"Dwarf beans, loose, per Kg","Dwarf beans, 1Kg",Au Bon Marche Nambatu, ,0,Y,700,700,700,750,750,750,550,750,750,,,550,550,550,550,850,550,550,550,550,550,550,550,550,550,550,850,,850,,295,,850,850,,650,850,,,850,850,,850,850,850,,
281,Beans,"Dwarf beans, loose, per Kg","Dwarf beans, 1Kg",Au Bon Marche Manples, ,0,Y,560,560,560,560,560,560,,,,,,,,550,,550,550,,,,,,,,850,850,850,,850,260,,260,850,,195,550,,,,560,850,,,,,,
282,Beans,"Dwarf beans, loose, per Kg","Dwarf beans Skyland, 1Kg",Traverso, ,0,Y,380,380,350,295,295,295,,295,295,1690,420,200,200,,,,,390,390,390,390,390,390,390,650,650,270,395,270,,,,270,,350,,,,,,,,450,450,,,
283,Beans,"Dwarf beans, loose, per Kg","Dwarf beans, local, 5 plastics for 100-150vt",Market House, ,0,Y,200,300,200,200,200,200,300,600,600,400,500,200,200,,,200,200,200,200,200,200,200,200,200,200,200,400,400,400,400,600,400,400,800,250,750,1250,1400,1000,1000,1000,1000,1000,1000,,,
284,Pumpkin,"Pumpkin, per Kg","Pumpkin, 1Kg",Au Bon Marche Nambatu, ,0,Y,250,250,250,250,250,250,250,,,300,300,300,300,,,,550,,,,,,,,850,850,350,,350,260,330,260,350,350,,,350,,360,,360,,,,360,,
285,Pumpkin,"Pumpkin, per Kg","Pumpkin, 1Kg",Au Bon Marche Manples, ,0,Y,150,295,295,295,295,295,,250,250,250,250,,,,,,250,,,,,,,,,,350,330,350,260,,260,350,,,,350,350,,360,,,,360,360,,
286,Pumpkin,"Pumpkin, per Kg","Pumpkin, 1Kg",Traverso, ,0,Y,200,400,400,220,220,220,,,,220,220,220,220,220,350,220,250,250,250,250,250,250,250,250,450,450,250,,250,,,,250,,,350,150,150,,295,295,,295,295,295,,
287,Pumpkin,"Pumpkin, per Kg","Pumpkin, 5 medium size, yellow, 200-300vt",Market House, ,0,Y,200,200,600,600,600,600,,,,,600,600,600,,,400,400,400,400,400,400,400,400,400,400,400,800,1000,800,,2500,,800,1300,2100,1500,1300,1250,1700,2200,1500,1300,1600,1150,1500,,
288,Garlic,"Garlic, loose, per Kg","Garlic, 1Kg",Au Bon Marche Nambatu, ,0,Y,995,995,995,995,995,995,1200,800,800,1200,1200,950,950,950,550,680,980,980,980,980,980,980,980,980,1200,1200,1200,,1200,1200,1400,1200,1200,995,,995,995,995,1200,1200,1200,950,950,950,950,,
289,Garlic,"Garlic, loose, per Kg","Garlic, 1Kg",Au Bon Marche Manples, ,0,Y,800,800,800,800,800,800,,800,800,1200,1200,1200,1200,950,550,680,980,980,980,980,980,950,950,950,1500,1500,1200,900,1200,990,1400,990,1200,,1200,995,,980,1200,1200,1200,950,995,950,950,,
290,Garlic,"Garlic, loose, per Kg","Garlic, 1Kg",Traverso, ,0,Y,850,800,850,850,850,850,790,850,850,990,,790,790,990,990,990,,990,990,990,990,990,990,990,1400,1400,950,1400,950,1400,1400,1400,950,,,1650,1950,1650,1450,1450,1450,,1650,1650,1650,,
291,Corn,"Corn, loose, per Kg","Sweet Corn, 1Kg",Au Bon Marche Nambatu, ,0,Y,295,295,290,340,,,,,,340,,340,340,,,,350,,,,,,,,,,,,,260,,260,,,,,,,,,,,,,,,
292,Corn,"Corn, loose, per Kg","Sweet Corn, 1Kg",Au Bon Marche Manples, ,0,Y,290,290,290,290,290,290,,,,,,,,,,,,,,,,,,,,,350,330,350,,295,,350,995,330,,,995,,,,850,,,,,
293,Corn,"Corn, loose, per Kg","Sweet Corn, Pkt",Traverso, ,0,Y,290,290,255,255,255,255,,,,290,,290,290,350,,,,,,,,,,,,,,,,,,,,,330,,,,,,,200,,,150,,
294,Corn,"Corn, loose, per Kg","Corn, local,5 bundles, 100vt",Market House, ,0,Y,200,200,300,300,300,300,300,,,,,,,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,450,600,450,300,500,200,300,1000,,750,1000,1000,1000,1000,1000,,,
295,Onion,"Onions, loose, per Kg","Onions, 1Kg",Au Bon Marche Nambatu, ,0,Y,195,195,195,180,,,,160,160,190,195,165,165,190,130,125,130,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,,195,195,195,200,200,200,200,200,200,200,,
296,Onion,"Onions, loose, per Kg","Onions, 1Kg",Au Bon Marche Manples, ,0,Y,155,155,155,155,155,155,155,160,160,190,195,165,165,195,130,125,130,195,195,195,195,230,230,230,230,230,250,195,250,195,195,195,250,,195,195,195,195,200,200,220,200,200,200,200,,
297,Onion,"Onions, loose, per Kg","Onions, 1Kg",Traverso, ,0,Y,255,195,180,180,180,180,,180,180,220,230,390,390,450,,260,260,260,260,260,260,260,260,260,200,200,200,280,200,250,250,250,200,,280,280,280,0.79,350,380,380,380,380,380,380,,
298,Beema (chili),"Chilli, loose, per Kg","Chili, local, 5 plastics for 100vt",Market House, ,0,Y,500,500,300,300,300,300,,,,,,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,,300,,450,300,450,,500,,,1000,,1000,500,1000,1000,500,700,500,,
299,Bowl cabbage,"Cabbage, bowl, per Kg","Bowl cabbage, single, local, 5 medium size, 100-200vt",Market House, ,0,Y,200,150,600,300,300,300,,1200,1200,,,600,600,,,300,300,300,300,300,300,300,300,300,300,300,400,1650,400,,1050,,400,,1250,900,630,700,,1150,1700,,,1280,750,,
300,Chinese cabbage,"Cabbage, Chinese, per Kg","Chinese cabbage, local, medium size, 5 bundles, 100-200vt",Market House, ,0,Y,200,150,450,600,300,300,600,600,600,,600,600,600,300,600,450,450,450,450,450,450,450,450,450,450,450,500,300,500,1300,1150,1300,500,800,1000,500,1250,1150,1000,500,1000,,1000,850,1250,,
302,Ginger,"Ginger, loose, per Kg","Ginger, local, 5 bundles/plastics, 200vt",Market House, ,0,Y,150,150,1000,1000,1000,1000,1000,1000,1000,500,500,1000,1000,,1200,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1.2,1000,1000,,550,1000,500,700,750,750,500,500,750,1000,,,
303,"Laplap (Yam, banana)","Laplap (Yam, banana), standard?, per Kg?","4 pieces Laplap, local, medium size, yam, banana, taro, manioc",Market House, ,10,N,800,800,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,"Herbs, fresh","Parsley, bunch, per Kg","Parsley, local, 10 bundles, 100vt",Market House, ,0,Y,600,600,1000,1000,1000,1000,1000,1000,1000,,1000,1000,1000,,100,,100,100,100,100,100,100,100,100,100,100,1000,1000,1000,1000,,1000,1000,,,1000,1000,1000,1000,1000,1000,1000,1000,1000,,,
306,Pumpkin top,"Pumpkin top, loose, per Kg","Top of pumkin, local, 3 medium size bundles, 100 - 150vt",Market House, ,0,Y,150,100,300,300,300,300,300,600,600,600,300,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,,,,450,450,450,,1000,,,,400,1000,,,,750,500,,,
307,Snake beans,"Snake Beans, loose, per Kg","Snake beans, local, 3 medium size bundles, 100vt",Market House, ,0,Y,100,100,300,300,300,300,300,450,450,,,300,300,,450,,,,,,,,,,,,,450,,600,450,600,,,600,450,400,300,800,600,1000,400,700,1000,,,
