ItemId,Eas,Specification,LocalDescription,Outlet,Address,CollDay,Active,Dec-08,Mar-09,Jun-09,Sep-09,Dec-09,Mar-10,Jun-10,Sep-10,Dec-10,Mar-11,Jun-11,Sep-11,Dec-11,Mar-12,Jun-12,Sep-12,Dec-12,Mar-13,Jun-13,Sep-13,Dec-13,Mar-14,Jun-14,Sep-14,Dec-14,Mar-15,Jun-15,Sep-15,Dec-15,Mar-16,Jun-16,Sep-16,Dec-16,Mar-17,Jun-17,Sep-17,Dec-17,Mar-18,Jun-18,Sep-18,Dec-18,Mar-19,Jun-19,Sep-19,Dec-19,Mar-20,Jun-20
31,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, 30 cm, La Parisienne, 10 loaves",Tebakor Shopping Center, ,0,N,600,600,600,600,600,600,600,,,,,,,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,600,,600,,600,600,600,,,
32,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, 30 cm, loaf shack, 10 loaves",Traverso, ,0,Y,600,600,600,600,600,600,550,550,550,,,,,600,600,,,,,,,,,,,,,600,,600,600,,600,600,600,,,600,,,,600,,,,600,
33,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, 30 cm, Ah Pow, 10 loaves",Au Bon Marche manples, ,0,Y,600,600,600,600,600,600,600,600,600,600,600,,600,600,600,600,600,,,,,,,,,,600,600,,600,600,,600,600,600,510,510,510,510,510,600,600,600,600,600,,
34,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, 30 cm, Ah Pow, 10 loaves",Chew Store, ,0,Y,600,600,600,600,600,600,600,600,600,600,600,,600,600,600,,,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,,,,600,600,600,,,
35,English loaf 30 cm,"English loaf, 30 cm, unsliced","English local loaf, 3 loaves",Market House, ,0,Y,300,360,360,360,360,360,360,360,360,360,360,,360,360,360,360,360,360,360,360,360,360,360,360,360,360,300,300,360,300,300,360,300,300,300,,,,,,,,,,,,
36,English loaf 30 cm,"English loaf, 30 cm, unsliced","English local loaf, 3 loaves",Fresh Water III, ,0,Y,300,360,360,360,360,360,360,360,360,360,360,,360,360,360,360,360,,,,,,,,,,,300,,300,300,,300,300,300,,,,,,,,,,,,
185,Orange,"Oranges, loose, per Kg","Oranges, 1Kg, Australia",Au Bon Marche Nambatu, ,0,Y,395,395,395,495,450,365,550,450,450,480,480,,480,350,,,,550,550,550,550,550,550,550,550,550,195,,550,550,550,550,550,550,550,650,650,560,560,560,660,560,560,560,850,560,
186,Orange,"Oranges, loose, per Kg","Oranges, 1Kg, Australia",Au Bon Marche Manples, ,0,Y,495,395,395,395,,365,450,450,450,480,480,,480,550,650,680,680,,,,,,,,,,550,550,,550,550,,550,550,550,650,650,560,560,560,,560,500,560,560,,
187,Orange,"Oranges, loose, per Kg","Oranges RG, 1Kg, Australia",Traverso, ,0,Y,790,390,395,620,650,480,550,620,620,,,,,680,,,,,,,,,,,,,750,750,,780,780,,780,780,780,650,1250,680,680,750,750,750,750,750,750,750,
188,Orange,"Oranges, loose, per Kg","Oranges, local, 5 medium size",Market House, ,0,Y,100,100,200,150,,200,120,200,200,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,300,,,,500,500,,,
189,Apple,"Apples, loose, per Kg","Apple, 1Kg, Australia",Au Bon Marche Nambatu, ,0,Y,495,495,490,550,495,450,450,450,450,480,480,,480,,395,480,480,650,650,650,650,650,650,650,650,650,550,,650,650,650,650,650,650,650,550,550,560,560,560,560,560,560,550,560,560,
190,Apple,"Apples, loose, per Kg","Apple, 1Kg, Australia",Au Bon Marche Manples, ,0,Y,500,490,490,490,495,450,450,450,450,480,480,,480,,395,480,480,,,,,,,,,,550,550,,550,550,,550,550,550,550,550,560,560,560,560,560,560,560,560,560,
