ItemId,Eas,Specification,LocalDescription,Outlet,Address,CollDay,Active,Dec-08,Mar-09,Jun-09,Sep-09,Dec-09,Mar-10,Jun-10,Sep-10,Dec-10,Mar-11,Jun-11,Sep-11,Dec-11,Mar-12,Jun-12,Sep-12,Dec-12,Mar-13,Jun-13,Sep-13,Dec-13,Mar-14,Jun-14,Sep-14,Dec-14,Mar-15,Jun-15,Sep-15,Dec-15,Mar-16,Jun-16,Sep-16,Dec-16,Mar-17,Jun-17,Sep-17,Dec-17,Mar-18,Jun-18,Sep-18,Dec-18,Mar-19,Jun-19,Sep-19,Dec-19,Mar-20,Jun-20
282,Beans,"Dwarf beans, loose, per Kg","Dwarf beans Skyland, 1Kg",Traverso, ,0,Y,380,350,350,295,295,295,295,450,450,295,,450,,,450,450,,,,450,450,450,450,450,450,450,330,330,450,450,450,330,330,330,,,,,,,,,,,450,,
283,Beans,"Dwarf beans, loose, per Kg","Dwarf beans, local, 5 plastics for 100-150vt",Market House, ,0,Y,200,200,200,200,200,400,,300,300,300,300,200,260,,200,200,200,200,200,200,200,200,200,200,200,200,800,800,200,200,200,800,800,800,,,,1000,,1500,1400,1500,1000,1500,,,900
284,Pumpkin,"Pumpkin, per Kg","Pumpkin, 1Kg",Au Bon Marche Nambatu, ,0,Y,250,320,320,250,250,250,,250,250,250,,250,,,350,350,350,,,350,350,350,350,350,350,350,330,330,350,350,350,330,330,330,,350,350,360,360,360,360,360,,360,360,,
285,Pumpkin,"Pumpkin, per Kg","Pumpkin, 1Kg",Au Bon Marche Manples, ,0,Y,150,150,,,250,250,,250,250,250,300,,250,,,,,250,250,,,,,,,,330,330,,,,330,330,330,330,,,350,,360,360,,,360,360,,
286,Pumpkin,"Pumpkin, per Kg","Pumpkin, 1Kg",Traverso, ,0,Y,200,400,,220,220,220,250,220,220,210,220,220,220,,220,220,250,,,220,220,220,220,220,220,220,,,220,220,220,,,,,550,250,,250,295,,,295,295,,,
287,Pumpkin,"Pumpkin, per Kg","Pumpkin, 5 medium size, yellow, 200-300vt",Market House, ,0,Y,200,400,400,400,600,,,400,400,,600,500,500,,600,600,600,600,600,600,600,600,600,600,600,600,,1200,600,600,600,1200,1200,1200,,,,1700,1950,1000,1250,850,1950,1000,,,
288,Garlic,"Garlic, loose, per Kg","Garlic, 1Kg",Au Bon Marche Nambatu, ,0,Y,995,995,995,995,995,750,800,800,800,800,900,950,950,550,550,550,980,,,550,550,550,550,550,550,550,950,950,550,550,550,950,950,950,,995,995,1200,1200,1200,1200,200,950,950,950,950,
289,Garlic,"Garlic, loose, per Kg","Garlic, 1Kg",Au Bon Marche Manples, ,0,Y,800,995,,,995,750,800,800,800,800,1200,,950,550,550,550,980,980,980,550,980,980,980,980,980,980,950,950,980,980,980,950,950,950,900,995,995,1200,1200,1200,1200,950,950,950,950,,
290,Garlic,"Garlic, loose, per Kg","Garlic, 1Kg",Traverso, ,0,Y,850,850,850,850,850,850,,850,850,750,,990,,990,990,990,990,990,990,990,990,990,990,990,990,990,950,950,990,990,990,950,950,950,,1650,1650,1450,1450,1450,1450,,1650,1650,1650,1650,
291,Corn,"Corn, loose, per Kg","Sweet Corn, 1Kg",Au Bon Marche Nambatu, ,0,Y,295,260,260,340,340,340,,,,340,,,,,,,,,,,,,,,,,330,330,,,,330,330,330,,,,,,,,,,,,,
292,Corn,"Corn, loose, per Kg","Sweet Corn, 1Kg",Au Bon Marche Manples, ,0,Y,290,295,,,,340,,,,340,,,,,130,130,,,,130,130,130,130,130,130,130,330,330,130,130,130,330,330,330,330,,,,,,,,,,,,
293,Corn,"Corn, loose, per Kg","Sweet Corn, Pkt",Traverso, ,0,Y,290,200,,,290,190,,,,190,,,350,,350,350,,,,350,350,350,350,350,350,350,,,350,350,350,,,,,,,,,,,,,100,,,
294,Corn,"Corn, loose, per Kg","Corn, local,5 bundles, 100vt",Market House, ,0,Y,200,200,300,300,300,300,,300,300,300,300,900,300,,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,1550,,,750,,,,1500,,,,,
295,Onion,"Onions, loose, per Kg","Onions, 1Kg",Au Bon Marche Nambatu, ,0,Y,195,190,195,180,170,150,155,160,160,230,195,165,360,160,130,130,145,,,130,130,130,130,130,130,130,,,130,130,130,,,,,195,195,200,200,200,200,200,200,200,260,260,
296,Onion,"Onions, loose, per Kg","Onions, 1Kg",Au Bon Marche Manples, ,0,Y,155,150,,,170,155,,180,180,230,230,165,360,160,130,130,130,,,130,130,130,130,130,130,130,195,195,130,130,130,195,195,195,195,195,195,,200,220,,200,200,200,260,260,
297,Onion,"Onions, loose, per Kg","Onions, 1Kg",Traverso, ,0,Y,255,195,180,225,225,225,180,280,280,230,230,320,990,450,260,260,260,260,260,260,260,260,260,260,260,260,270,270,260,260,260,270,270,270,,280,280,350,350,380,380,380,380,380,,380,
298,Beema (chili),"Chilli, loose, per Kg","Chili, local, 5 plastics for 100vt",Market House, ,0,Y,500,500,300,300,300,,,300,300,250,250,,300,300,300,300,300,300,300,300,300,300,300,300,300,300,,,300,300,300,,,,,,,1000,,850,,1000,1000,1000,,,
299,Bowl cabbage,"Cabbage, bowl, per Kg","Bowl cabbage, single, local, 5 medium size, 100-200vt",Market House, ,0,Y,200,200,300,300,300,,,300,300,,,600,300,,,,,,,,,,,,,,300,300,,,,300,300,300,900,,,,1600,,700,,1600,850,,,1900
300,Chinese cabbage,"Cabbage, Chinese, per Kg","Chinese cabbage, local, medium size, 5 bundles, 100-200vt",Market House, ,0,Y,200,100,450,600,600,600,600,600,600,600,600,450,,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,400,400,300,300,300,500,,,1000,1000,1000,1150,1350,1000,1000,,,1000
302,Ginger,"Ginger, loose, per Kg","Ginger, local, 5 bundles/plastics, 200vt",Market House, ,0,Y,150,100,1000,500,500,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,500,,,750,1000,850,700,1000,,850,,,
303,"Laplap (Yam, banana)","Laplap (Yam, banana), standard?, per Kg?","4 pieces Laplap, local, medium size, yam, banana, taro, manioc",Market House, ,10,N,800,800,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,"Herbs, fresh","Parsley, bunch, per Kg","Parsley, local, 10 bundles, 100vt",Market House, ,0,Y,600,600,1000,1000,200,1000,,1000,1000,,1000,,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,,,1000,1000,1000,1000,1000,1000,1000,,,
306,Pumpkin top,"Pumpkin top, loose, per Kg","Top of pumkin, local, 3 medium size bundles, 100 - 150vt",Market House, ,0,Y,150,100,300,300,300,,600,350,350,600,300,300,,300,450,450,450,450,450,450,450,450,450,450,450,450,300,300,450,450,450,300,300,300,,,,1000,,,400,400,300,300,,,
307,Snake beans,"Snake Beans, loose, per Kg","Snake beans, local, 3 medium size bundles, 100vt",Market House, ,0,Y,100,100,300,300,300,300,450,300,300,300,300,300,,,300,300,300,300,300,300,300,300,300,300,300,300,600,600,300,300,300,600,600,600,1000,,,800,,,,950,200,200,,,
308,Spring onion,"Spring onions, loose, per Kg","Spring onion, local, 5 medium size bundles, 100vt",Market House, ,0,Y,500,500,500,500,500,750,450,650,650,300,300,450,300,300,300,300,300,300,300,300,300,300,300,300,300,300,600,600,300,300,300,600,600,600,1000,,,1000,1000,1000,1000,1000,1000,1000,,,
309,Sugarcane,"Sugurcane, unit? Weight? Per Kg?","Sugarcane, local, 5 long ones for 1.5m",Market House, ,0,Y,200,300,500,500,500,,,,,500,500,,,,600,600,600,600,600,600,600,600,600,600,600,600,,,600,600,600,,,,,,,250,,,,,,,,,
310,Vanilla bean,"Vanilla, loose, per Kg","Vanilla, 1Kg, local",Market House, ,0,Y,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,Water kress,"Water kress, per Kg","Water kress, local, 3 medium size bundles for 100-150vt",Market House, ,0,Y,300,300,300,300,300,600,450,300,300,,300,300,450,450,600,600,600,600,600,600,600,600,600,600,600,600,,,600,600,600,,,,600,,,1000,1000,1000,1000,1000,1000,1000,,,
499,"Herbs, fresh","Parsley, bunch, per Kg",Parsley,Tebakor Shopping Center, ,0,N,1000,1000,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101,"Herbs, fresh","Parsley, bunch, per Kg","Parsley, packet in plastic bag",Traverso, ,0,N,250,250,180,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1081,"Coconut, dried","Coconut, dried, per Kg?","Coconut, dried, 5bundles, medium size, 10-12 fruits, 100-150vt",Market House, ,0,Y,300,300,300,300,300,300,600,450,450,300,300,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,950,950,450,450,450,1400,,,1500,900,1250,1600,1200,900,1250,,1500,1000
1082,Passion fruits,"Passion fruits, fresh, local","Passion fruits, three plastics for 100VT",Market House, ,0,Y,150,300,300,300,300,450,600,,,300,300,,300,300,300,300,300,300,300,300,300,300,300,300,300,300,,,300,300,300,,,,1000,,,1000,1000,,,400,1000,1000,,,
1084,Island cabbage,"Cabbage, Island, per Kg","Island Cabbage, 1 bundle",Market House, ,0,Y,1000,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,900,900,,,,,,,,,,,,,,,,
1118,DVD player,"DVD player, name brand, single disc","DVD player, shenger, MPEG 4, photo of Rastaman",9 Ocean shopping centre,0,8,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,Island cabbage,"Cabbage, Island, per Kg","Island Cabbage, 5bundles",Market House, ,0,Y,,,,300,300,150,200,600,600,150,600,600,300,450,100,100,100,100,100,100,100,100,100,100,100,100,600,600,100,350,350,600,600,600,800,,,500,1000,1000,850,500,1000,1000,,1000,1000
1137,"Banana, cooking","Banana, cooking, bunch, per Kg","Banana, cooking, 5 bunchs, medium, 10-12 fruits, 100-150vt",Market House, ,0,Y,,,500,500,500,450,600,600,600,350,350,,,300,450,450,450,450,450,450,450,450,450,450,450,450,,,2000,2000,2000,,,,3900,4500,,2700,2400,4300,5100,2350,2400,4300,,2700,1700
1179,Tomato local,"Tomato, local, loose, per Kg","Tomato, local, per Kg",Au Bon Marche Nambatu, ,0,Y,,,,,,1200,,750,750,,,650,550,950,,,,,,,,,,,,,195,,,,,,,,950,950,,,,1420,,,,1400,,,
1180,Tomato local,"Tomato, local, loose, per Kg","Tomato, local, per Kg",Traverso, ,0,Y,,,,,,650,,600,600,180,180,850,650,,990,990,600,,,990,990,990,990,990,990,990,,,990,990,990,,,,,1450,650,,,,450,,1250,950,,,
1181,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, 30 cm, Ah Pow, 10 loaves",Tebakor Shopping Center, ,0,Y,,,,,,600,,,,,,,600,600,600,600,,,,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,,,,600,,,,,,,,,
1182,Rock melon,"Rock melon, loose, per Kg","Water melon, local",Traverso, ,0,Y,,,,,,250,,,,,,,,,300,300,300,300,300,300,300,300,300,300,300,300,,,300,300,300,,,,,350,550,,,650,580,,,350,,,
1183,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, 30 cm, Ah Pow, 10 loaves",Au Bon Marche Nambatu, ,0,Y,,,,,,600,600,600,600,600,600,600,600,600,600,600,600,,,600,600,600,600,600,600,600,600,600,600,600,600,600,600,600,510,600,510,510,510,600,,600,,,,,
1184,Potato,"Potatoes, white, loose, per Kg","White washed potatotes, 1Kg",Traverso, ,0,Y,,,,,,360,360,360,360,450,490,,,230,550,550,650,650,650,550,650,650,650,650,650,650,,,650,650,650,,,,,,,,,450,,,,,,,
1185,"Herbs, fresh","Parsley, bunch, per Kg","Parsley, bunch wrapped in plastic",Traverso, ,0,Y,,,,,,180,180,,,180,180,180,180,,200,200,200,200,200,200,200,200,200,200,200,200,,,200,200,200,,,,,200,200,1000,200,200,200,200,1000,1000,250,200,
1465,Ginger,"Ginger, loose, per Kg","Ginger, loose, 1kg",Au Bon Marche Manples, ,0,Y,,,,,,,750,750,750,,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1466,Ginger,"Ginger, loose, per Kg","Ginger, loose, 1kg",Au Bon Marche Nambatu, ,0,Y,,,,,,,750,750,750,,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1467,Ginger,"Ginger, loose, per Kg","Ginger, loose, 1kg",Traverso, ,0,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1468,Yam,"Yam, Per Kilo",Yam per Kilo,Au Bon Marche Manples, ,0,Y,,,,,,,300,300,300,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1469,Yam,"Yam, Per Kilo",Yam per Kilo,Au Bon Marche Nambatu, ,0,Y,,,,,,,300,300,300,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255,255,,
1470,Sweet Potato (Kumala),Kumala Per Kilo,"Kumala, Per Kilo",Au Bon Marche Manples, ,0,Y,,,,,,,150,150,150,,150,,,150,,,,,,,,150,150,150,150,150,,,150,150,150,,,,,,,,,,,,,255,255,,
1471,Sweet Potato (Kumala),Kumala Per Kilo,"Kumala, Per Kilo",Au Bon Marche Nambatu, ,0,Y,,,,,,,150,150,150,,150,,,150,,,,,,,,150,150,150,150,150,,,150,150,150,,,,,,,,,,,,,255,,,
1472,Taro (Fiji),Taro (Fiji) Per Kilo,"Taro, (Fiji) Per Kilo",Au Bon Marche Manples, ,0,Y,,,,,,,180,180,180,,180,,,180,,,,,,,,180,180,180,180,180,,,180,180,180,,,,,,,,,,,,,,,,
1473,Taro (Fiji),Taro (Fiji) Per Kilo,"Taro, (Fiji) Per Kilo",Au Bon Marche Nambatu, ,0,Y,,,,,,,180,180,180,,180,,,180,,,,,,,,180,180,180,180,180,,,180,180,180,,,,,,,,,,,,,255,,,
1474,"Banana, cooking","Banana, cooking, bunch, per Kg","Banana, Cooking, Per Kilo",Au Bon Marche Manples, ,0,Y,,,,,,,250,250,250,,250,,,250,,,,,,,,250,250,250,250,250,,,250,250,250,,,,,,,,,,,,,,,,
1475,"Banana, cooking","Banana, cooking, bunch, per Kg","Banana, Cooking, Per Kilo",Au Bon Marche Nambatu, ,0,Y,,,,,,,150,150,150,,150,,,150,,,,,,,,150,150,150,150,150,,,150,150,150,,,,,,,,,,,,,,,,
1476,Potato,"Potatoes, white, loose, per Kg","Potatoes, white, washed potatoe, loose, per kilo",Au Bon Marche Nambatu, ,0,Y,,,,,,,360,360,360,,360,,,360,,,,,,,,360,360,360,360,360,,,360,360,360,,,,,,,,,,,,,,,,
1477,"Coconut, dried","Coconut, dried, per Kg?","Dry Coconut, Per kilo",Au Bon Marche Nambatu, ,0,Y,,,,,,,40,40,40,,40,,,40,,,,,,,,40,40,40,40,40,,,40,40,40,,,,,,,,,,,,,100,100,,
1478,"Coconut, dried","Coconut, dried, per Kg?","Dry Coconut, Per kilo",Au Bon Marche Manples, ,0,Y,,,,,,,40,40,40,,40,,,40,,,,,,,,40,40,40,40,40,,,40,40,40,,,,,,,,,,,,,,,,
1480,English loaf 30 cm,"English loaf, 30 cm, unsliced","English local loaf, 3 loaves",Market House, ,0,Y,,,,,,,,360,360,,360,,,360,,,,,,,,360,360,360,360,360,,,360,360,360,,,,,,,,,,,,,,,,
1481,French loaf 30 cm,"French loaf, 30 cm, unsliced","French loaf freshly packed, 30 cm, loaf shack, 10 loaves",Traverso, ,0,Y,,,,,,,,600,600,,600,,,600,,,,,,,,600,600,600,600,600,,,600,600,600,,,,,,,,,,,,,,,,
1592,Water kress,"Water kress, per Kg","Water kress, local,5 medium size bundles for 100-150vt",Market House, ,0,Y,,,,,,,,,,600,600,,,600,,,,,,,,600,600,600,600,600,,,600,600,600,,,,,,,,,,,,,,,,
